  Source.cpp
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(101,21): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(101,35): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(261,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(261,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(261,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(261,15): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(267,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(267,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(267,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(267,13): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(268,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(268,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(268,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(268,15): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(271,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(271,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(271,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(271,13): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(272,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(272,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(272,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(272,15): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(279,14): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(282,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(283,106): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(283,70): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(283,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(283,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(288,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(288,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(289,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(289,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(299,51): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(299,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(299,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(299,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(300,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(300,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(300,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(300,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(301,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(301,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(301,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(301,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(302,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(302,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(302,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(302,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(303,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(303,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(303,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(303,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(304,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(304,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(304,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(304,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(306,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(306,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(306,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(306,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(307,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(307,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(307,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(307,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(308,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(308,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(308,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(308,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(309,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(309,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(309,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(309,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(310,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(310,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(310,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(310,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(311,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(311,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(311,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(311,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(314,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(314,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(314,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(314,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(315,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(315,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(315,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(315,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(316,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(316,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(316,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(316,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(317,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(317,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(317,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(317,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(318,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(318,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(318,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(318,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(319,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(319,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(319,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(319,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(322,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(322,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(322,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(322,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(323,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(323,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(323,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(323,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(331,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(331,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(331,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(331,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(332,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(332,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(332,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(332,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(333,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(333,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(333,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(333,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(334,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(334,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
